Distance,qx,qy,Susceptibility_Real,Susceptibility_Imag,Susceptibility_Abs
0.0,0.0,0.0,16.631235260573483,-1.874065973480016e-18,16.631235260573483
0.005050505050505051,0.005050505050505051,0.0,16.626798436194605,9.537283390964943e-05,16.626798436468135
0.010101010101010102,0.010101010101010102,0.0,16.622662882927152,0.00019253661164352333,16.622662884042207
0.015151515151515152,0.015151515151515152,0.0,16.61883159341228,0.0002916209492342263,16.61883159597091
0.020202020202020204,0.020202020202020204,0.0,16.615307830950492,0.00039276145735556676,16.615307835592645
0.025252525252525256,0.025252525252525252,0.0,20.29412324477275,-0.47479885427708907,20.2996766532388
0.030303030303030307,0.030303030303030304,0.0,19.572139444495754,-0.3325150859571771,19.574963824160076
0.03535353535353536,0.03535353535353535,0.0,19.048304054382633,-0.24621878093190894,19.049895302502147
0.04040404040404041,0.04040404040404041,0.0,18.650134554096585,-0.1899995706379881,18.651102346047807
0.045454545454545456,0.045454545454545456,0.0,18.336553801465197,-0.15135594701431904,18.33717846171336
0.050505050505050504,0.050505050505050504,0.0,18.082596128203015,-0.12366109071163921,18.08301896258085
0.05555555555555555,0.05555555555555555,0.0,17.872233125739815,-0.1031387188757278,17.87253072444199
0.0606060606060606,0.06060606060606061,0.0,17.694710997382792,-0.087509770194723,17.694927387270596
0.06565656565656565,0.06565656565656566,0.0,17.542549402205196,-0.07533303613737344,17.542711152930256
0.0707070707070707,0.0707070707070707,0.0,17.41038571634636,-0.06566114059164861,17.410509532387074
0.07575757575757576,0.07575757575757576,0.0,17.294276014805714,-0.05785064663825672,17.294372771904758
0.08080808080808081,0.08080808080808081,0.0,17.191255471850347,-0.051452169686912755,17.191332467967396
0.08585858585858587,0.08585858585858586,0.0,17.099052519605998,-0.04614418117486236,17.099114782751197
0.09090909090909093,0.09090909090909091,0.0,17.01589753593038,-0.04169172685794782,17.015948611622278
0.09595959595959598,0.09595959595959595,0.0,16.94039152527821,-0.03791989447540991,16.94043396575527
0.10101010101010104,0.10101010101010101,0.0,18.402274062399446,-0.03394323948329449,18.40230536675136
0.10606060606060609,0.10606060606060606,0.0,18.33891686300508,-0.03116620858925329,18.33894334580839
0.11111111111111115,0.1111111111111111,0.0,18.280436378701893,-0.02875659497385399,18.28045899690492
0.1161616161616162,0.11616161616161616,0.0,18.226217756574847,-0.026652053928054906,18.226237243108155
0.12121212121212126,0.12121212121212122,0.0,18.17574821981984,-0.02480293528677406,18.175765143065725
0.1262626262626263,0.12626262626262627,0.0,18.12859672748657,-0.023169303137722936,18.12861153327647
0.13131313131313135,0.13131313131313133,0.0,18.08439831171943,-0.021718740884822584,18.084411353445436
0.1363636363636364,0.13636363636363635,0.0,18.042841884409142,-0.020424713780631615,18.04285344491613
0.14141414141414146,0.1414141414141414,0.0,18.003660648944972,-0.019265332813410092,18.003670956652652
0.14646464646464652,0.14646464646464646,0.0,17.96662449029942,-0.018222411344367546,17.96663373121693
0.15151515151515157,0.15151515151515152,0.0,17.931533883237517,-0.01728073786393241,17.9315422100163
0.15656565656565663,0.15656565656565657,0.0,17.89821497682419,-0.016427510083417536,17.898222515649458
0.16161616161616169,0.16161616161616163,0.0,17.866515598603748,-0.015651890718820713,17.866522454491083
0.16666666666666674,0.16666666666666666,0.0,17.83630198386348,-0.01494465595387317,17.836308244766176
0.1717171717171718,0.1717171717171717,0.0,17.80745608105891,-0.0142979151246427,17.80746182107992
0.17676767676767685,0.17676767676767677,0.0,19.38726261051302,0.01868477009681403,19.38727161437704
0.1818181818181819,0.18181818181818182,0.0,19.32637787455758,0.01768808427650267,19.326385968890154
0.18686868686868696,0.18686868686868688,0.0,19.268192213837082,0.01677021100565968,19.26819951187316
0.19191919191919202,0.1919191919191919,0.0,19.212506251223505,0.015923023856908913,19.212512849598593
0.19696969696969707,0.19696969696969696,0.0,19.15914097566847,0.015139423806548572,19.15914695720276
0.20202020202020213,0.20202020202020202,0.0,19.12828615512166,0.014704207826931982,19.128291806796206
0.20707070707070718,0.20707070707070707,0.0,19.128613376369564,0.014722180846030367,19.128619041771767
0.21212121212121224,0.21212121212121213,0.0,19.128986838839722,0.01474069332739594,19.128992518387975
0.2171717171717173,0.21717171717171718,0.0,19.129407466828702,0.01475977090045065,19.12941316096233
0.22222222222222235,0.2222222222222222,0.0,19.085876448530758,0.012361203476460978,19.085880451473347
0.2272727272727274,0.22727272727272727,0.0,19.081976833453748,0.01242280586531809,19.08198087721951
0.23232323232323246,0.23232323232323232,0.0,19.07819899348168,0.012480175699339844,19.07820307549091
0.23737373737373751,0.23737373737373738,0.0,19.074535411324373,0.012533695827009922,19.074539529210096
0.24242424242424257,0.24242424242424243,0.0,19.070979236119356,0.012583706323616767,19.07098338770606
0.24747474747474763,0.2474747474747475,0.0,19.067524210044557,0.01263051010960426,19.06752839332935
0.25252525252525265,0.25252525252525254,0.0,19.064164604458696,0.012674377725896835,19.064168817594606
0.2575757575757577,0.25757575757575757,0.0,19.060895164155802,0.012715551407741287,19.060899405436924
0.2626262626262627,0.26262626262626265,0.0,19.05771105855482,0.012754248572422583,19.05771532640309
0.26767676767676774,0.2676767676767677,0.0,19.054607838837356,0.012790664815299717,19.054612131790783
0.27272727272727276,0.2727272727272727,0.0,19.0515814002038,0.01282497649182474,19.051585716905915
0.2777777777777778,0.2777777777777778,0.0,19.048627948547793,0.012857342949674763,19.048632287738243
0.2828282828282828,0.2828282828282828,0.0,19.045743970956508,0.012887908464163472,19.045748331462608
0.28787878787878785,0.2878787878787879,0.0,19.042926209533153,0.012916803921179313,19.042930590262312
0.2929292929292929,0.29292929292929293,0.0,19.040171638112636,0.01294414828461005,19.04017603804554
0.2979797979797979,0.29797979797979796,0.0,19.037477441503512,0.012970049879235626,19.037481859687983
0.3030303030303029,0.30303030303030304,0.0,19.052531127409623,0.0020098459195626844,19.052531233418648
0.30808080808080796,0.30808080808080807,0.0,19.049949987952147,0.002033149880107401,19.049950096448452
0.313131313131313,0.31313131313131315,0.0,19.047421867580457,0.0020552827919528335,19.047421978466524
0.318181818181818,0.3181818181818182,0.0,19.044944627807514,0.0020763203931072585,19.044944740989948
0.32323232323232304,0.32323232323232326,0.0,19.04251626561659,0.0020963322123348435,19.04251638100598
0.32828282828282807,0.3282828282828283,0.0,19.040134902578508,0.002115382171470231,19.040135020089274
0.3333333333333331,0.3333333333333333,0.0,19.037798775014938,0.0021335291204753032,19.037798894565167
0.3383838383838381,0.3383838383838384,0.0,19.035506225091968,0.0021508273136901577,19.035506346603267
0.34343434343434315,0.3434343434343434,0.0,19.033255692742653,0.002167326834553734,19.033255816139977
0.3484848484848482,0.3484848484848485,0.0,19.03104570832961,0.002183073975072008,19.031045833541118
0.3535353535353532,0.35353535353535354,0.0,19.028874885969522,0.002198111575463867,19.028875012926438
0.35858585858585823,0.35858585858585856,0.0,19.026741917450654,0.0022124793286923744,19.026742046087097
0.36363636363636326,0.36363636363636365,0.0,19.024645566682707,0.002226214053971885,19.024645696935565
0.3686868686868683,0.3686868686868687,0.0,19.02258466462516,0.0022393499428129023,19.02258479643396
0.3737373737373733,0.37373737373737376,0.0,19.020558104646508,0.002251918780712809,19.02055823795327
0.37878787878787834,0.3787878787878788,0.0,19.018564838272173,0.002263950147210175,19.018564973021306
0.38383838383838337,0.3838383838383838,0.0,19.016603871283465,0.0022754715966836645,19.016604007421627
0.3888888888888884,0.3888888888888889,0.0,19.01467426013406,0.00228650882198563,19.014674397610058
0.3939393939393934,0.3939393939393939,0.0,19.012775108654246,0.002297085802748444,19.012775247418922
0.39898989898989845,0.398989898989899,0.0,19.010905565016095,0.002307224939983,19.010905705022232
0.4040404040404035,0.40404040404040403,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4090909090909085,0.4090909090909091,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.41414141414141353,0.41414141414141414,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.41919191919191856,0.41919191919191917,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4242424242424236,0.42424242424242425,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4292929292929286,0.4292929292929293,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.43434343434343364,0.43434343434343436,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.43939393939393867,0.4393939393939394,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4444444444444437,0.4444444444444444,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4494949494949487,0.4494949494949495,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.45454545454545375,0.45454545454545453,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4595959595959588,0.4595959595959596,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4646464646464638,0.46464646464646464,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.46969696969696884,0.4696969696969697,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.47474747474747386,0.47474747474747475,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4797979797979789,0.4797979797979798,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.4848484848484839,0.48484848484848486,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.48989898989898895,0.4898989898989899,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.494949494949494,0.494949494949495,0.0,19.010535137223084,0.0023092020936832523,19.01053527747201
0.499999999999999,0.5,0.0,19.125767941294637,0.0031438812709969183,19.125768199689215
0.5037496386249022,0.5,0.0,19.125767941294637,0.0031438812709969183,19.125768199689215
0.5074992772498054,0.4982828282828283,0.003333333333333334,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5112489158747086,0.49656565656565654,0.006666666666666668,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5149985544996117,0.49484848484848487,0.01,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5187481931245149,0.4931313131313131,0.013333333333333336,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5224978317494181,0.4914141414141414,0.016666666666666666,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5262474703743213,0.48969696969696974,0.02,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5299971089992245,0.48797979797979796,0.023333333333333334,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5337467476241277,0.4862626262626263,0.026666666666666672,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5374963862490308,0.48454545454545456,0.030000000000000002,19.010535137223084,0.0023092020936832523,19.01053527747201
0.541246024873934,0.48282828282828283,0.03333333333333333,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5449956634988372,0.4811111111111111,0.03666666666666667,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5487453021237404,0.4793939393939394,0.04,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5524949407486436,0.4776767676767677,0.04333333333333334,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5562445793735468,0.47595959595959597,0.04666666666666667,19.010535137223084,0.0023092020936832523,19.01053527747201
0.55999421799845,0.47424242424242424,0.05,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5637438566233531,0.4725252525252525,0.053333333333333344,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5674934952482563,0.4708080808080808,0.05666666666666667,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5712431338731595,0.46909090909090906,0.060000000000000005,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5749927724980627,0.4673737373737374,0.06333333333333334,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5787424111229659,0.46565656565656566,0.06666666666666667,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5824920497478691,0.46393939393939393,0.07,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5862416883727722,0.4622222222222222,0.07333333333333333,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5899913269976754,0.46050505050505053,0.07666666666666667,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5937409656225786,0.4587878787878788,0.08,19.010535137223084,0.0023092020936832523,19.01053527747201
0.5974906042474818,0.45707070707070707,0.08333333333333334,19.010535137223084,0.0023092020936832523,19.01053527747201
0.601240242872385,0.45535353535353534,0.08666666666666668,19.010535137223084,0.0023092020936832523,19.01053527747201
0.6049898814972882,0.4536363636363636,0.09,19.010535137223084,0.0023092020936832523,19.01053527747201
0.6087395201221913,0.4519191919191919,0.09333333333333334,19.010535137223084,0.0023092020936832523,19.01053527747201
0.6124891587470945,0.4502020202020202,0.09666666666666666,19.010535137223084,0.0023092020936832523,19.01053527747201
0.6162387973719977,0.4484848484848485,0.1,19.010535137223084,0.0023092020936832523,19.01053527747201
0.6199884359969009,0.44676767676767676,0.10333333333333335,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6237380746218041,0.44505050505050503,0.10666666666666669,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6274877132467073,0.44333333333333336,0.11,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6312373518716105,0.44161616161616163,0.11333333333333334,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6349869904965136,0.4398989898989899,0.11666666666666667,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6387366291214168,0.4381818181818182,0.12000000000000001,19.075984130759416,0.0038530498401969397,19.075984519887253
0.64248626774632,0.4364646464646465,0.12333333333333335,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6462359063712232,0.43474747474747477,0.12666666666666668,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6499855449961264,0.43303030303030304,0.13,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6537351836210296,0.4313131313131313,0.13333333333333333,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6574848222459327,0.42959595959595964,0.1366666666666667,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6612344608708359,0.42787878787878786,0.14,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6649840994957391,0.4261616161616162,0.14333333333333334,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6687337381206423,0.42444444444444446,0.14666666666666667,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6724833767455455,0.42272727272727273,0.15,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6762330153704487,0.42101010101010106,0.15333333333333335,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6799826539953518,0.41929292929292933,0.15666666666666668,19.075984130759416,0.0038530498401969397,19.075984519887253
0.683732292620255,0.4175757575757576,0.16,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6874819312451582,0.4158585858585858,0.16333333333333336,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6912315698700614,0.41414141414141414,0.16666666666666669,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6949812084949646,0.41242424242424247,0.17,19.075984130759416,0.0038530498401969397,19.075984519887253
0.6987308471198678,0.4107070707070707,0.17333333333333337,19.075984130759416,0.0038530498401969397,19.075984519887253
0.702480485744771,0.408989898989899,0.17666666666666667,19.075984130759416,0.0038530498401969397,19.075984519887253
0.7062301243696741,0.4072727272727273,0.18,19.075984130759416,0.0038530498401969397,19.075984519887253
