Distance,qx,qy,Susceptibility_Real,Susceptibility_Imag,Susceptibility_Abs
0.7099797629945773,0.40555555555555556,0.18333333333333335,19.075984130759416,0.0038530498401969397,19.075984519887253
0.7137294016194805,0.4038383838383839,0.18666666666666668,19.075984130759416,0.0038530498401969397,19.075984519887253
0.7174790402443837,0.4021212121212121,0.19000000000000003,19.075984130759416,0.0038530498401969397,19.075984519887253
0.7212286788692869,0.40040404040404043,0.19333333333333333,19.075984130759416,0.0038530498401969397,19.075984519887253
0.7249783174941901,0.3986868686868687,0.19666666666666666,19.077214906865898,0.0038583783502471945,19.077215297045583
0.7287279561190932,0.396969696969697,0.2,19.077047328989423,0.0038590040981998585,19.077047719299102
0.7324775947439964,0.3952525252525253,0.20333333333333334,19.075984130759416,0.0038530498401969397,19.075984519887253
0.7362272333688996,0.3935353535353535,0.2066666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7399768719938028,0.39181818181818184,0.21000000000000002,19.20979780643888,-0.01763854679115295,19.20980590434471
0.743726510618706,0.3901010101010101,0.21333333333333337,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7474761492436092,0.3883838383838384,0.21666666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7512257878685124,0.3866666666666667,0.22,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7549754264934155,0.38494949494949493,0.22333333333333336,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7587250651183187,0.38323232323232326,0.22666666666666668,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7624747037432219,0.38151515151515153,0.23000000000000004,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7662243423681251,0.3797979797979798,0.23333333333333334,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7699739809930283,0.37808080808080813,0.23666666666666666,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7737236196179315,0.37636363636363634,0.24000000000000002,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7774732582428346,0.37464646464646467,0.24333333333333335,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7812228968677378,0.37292929292929294,0.2466666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.784972535492641,0.3712121212121212,0.25,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7887221741175442,0.36949494949494954,0.25333333333333335,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7924718127424474,0.3677777777777778,0.2566666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7962214513673506,0.3660606060606061,0.26,19.20979780643888,-0.01763854679115295,19.20980590434471
0.7999710899922537,0.36434343434343436,0.26333333333333336,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8037207286171569,0.36262626262626263,0.26666666666666666,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8074703672420601,0.3609090909090909,0.27,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8112200058669633,0.35919191919191923,0.2733333333333334,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8149696444918665,0.3574747474747475,0.27666666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8187192831167697,0.3557575757575758,0.28,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8224689217416729,0.35404040404040404,0.2833333333333333,19.20979780643888,-0.01763854679115295,19.20980590434471
0.826218560366576,0.3523232323232323,0.2866666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8299681989914792,0.35060606060606064,0.29000000000000004,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8337178376163824,0.3488888888888889,0.29333333333333333,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8374674762412856,0.3471717171717172,0.2966666666666667,19.20979780643888,-0.01763854679115295,19.20980590434471
0.8412171148661888,0.34545454545454546,0.3,19.075984130759416,0.0038530498401969397,19.075984519887253
0.844966753491092,0.34373737373737373,0.30333333333333334,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8487163921159951,0.34202020202020206,0.3066666666666667,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8524660307408983,0.34030303030303033,0.31000000000000005,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8562156693658015,0.3385858585858586,0.31333333333333335,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8599653079907047,0.3368686868686869,0.31666666666666665,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8637149466156079,0.33515151515151514,0.32,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8674645852405111,0.33343434343434347,0.32333333333333336,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8712142238654143,0.33171717171717174,0.3266666666666667,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8749638624903174,0.33,0.33,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8787135011152206,0.33,0.33,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8824631397401238,0.3266666666666667,0.33171717171717174,19.075984130759416,0.0038530498401969397,19.075984519887253
0.886212778365027,0.32333333333333336,0.33343434343434347,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8899624169899302,0.32,0.33515151515151514,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8937120556148334,0.31666666666666665,0.3368686868686869,19.075984130759416,0.0038530498401969397,19.075984519887253
0.8974616942397365,0.31333333333333335,0.3385858585858586,19.075984130759416,0.0038530498401969397,19.075984519887253
0.9012113328646397,0.31000000000000005,0.34030303030303033,19.075984130759416,0.0038530498401969397,19.075984519887253
0.9049609714895429,0.3066666666666667,0.34202020202020206,19.075984130759416,0.0038530498401969397,19.075984519887253
0.9087106101144461,0.30333333333333334,0.34373737373737373,19.075984130759416,0.0038530498401969397,19.075984519887253
0.9124602487393493,0.3,0.34545454545454546,19.075984130759416,0.0038530498401969397,19.075984519887253
0.9162098873642525,0.2966666666666667,0.3471717171717172,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9199595259891556,0.29333333333333333,0.3488888888888889,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9237091646140588,0.29000000000000004,0.35060606060606064,17.480514723687836,0.0013443338128462253,17.480514775380634
0.927458803238962,0.2866666666666667,0.35232323232323237,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9312084418638652,0.2833333333333333,0.35404040404040404,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9349580804887684,0.28,0.3557575757575758,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9387077191136716,0.27666666666666667,0.3574747474747475,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9424573577385748,0.2733333333333334,0.35919191919191923,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9462069963634779,0.27,0.36090909090909096,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9499566349883811,0.26666666666666666,0.36262626262626263,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9537062736132843,0.26333333333333336,0.36434343434343436,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9574559122381875,0.26,0.3660606060606061,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9612055508630907,0.2566666666666667,0.3677777777777778,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9649551894879939,0.25333333333333335,0.36949494949494954,17.480514723687836,0.0013443338128462253,17.480514775380634
0.968704828112897,0.25,0.3712121212121212,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9724544667378002,0.24666666666666665,0.3729292929292929,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9762041053627034,0.24333333333333335,0.37464646464646467,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9799537439876066,0.24000000000000002,0.37636363636363634,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9837033826125098,0.23666666666666666,0.3780808080808081,17.480514723687836,0.0013443338128462253,17.480514775380634
0.987453021237413,0.23333333333333334,0.3797979797979798,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9912026598623161,0.23000000000000004,0.3815151515151516,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9949522984872193,0.22666666666666668,0.38323232323232326,17.480514723687836,0.0013443338128462253,17.480514775380634
0.9987019371121225,0.22333333333333333,0.38494949494949493,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0024515757370256,0.22000000000000003,0.3866666666666667,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0062012143619288,0.21666666666666667,0.3883838383838384,17.480514723687836,0.0013443338128462253,17.480514775380634
1.009950852986832,0.21333333333333332,0.39010101010101006,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0137004916117351,0.21000000000000002,0.39181818181818184,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0174501302366383,0.2066666666666667,0.39353535353535357,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0211997688615415,0.20333333333333334,0.39525252525252524,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0249494074864447,0.2,0.396969696969697,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0286990461113479,0.19666666666666668,0.3986868686868687,17.480514723687836,0.0013443338128462253,17.480514775380634
1.032448684736251,0.19333333333333333,0.40040404040404043,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0361983233611542,0.18999999999999997,0.4021212121212121,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0399479619860574,0.18666666666666668,0.4038383838383839,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0436976006109606,0.18333333333333335,0.40555555555555556,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0474472392358638,0.18,0.40727272727272723,17.480514723687836,0.0013443338128462253,17.480514775380634
1.051196877860767,0.17666666666666667,0.408989898989899,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0549465164856702,0.17333333333333337,0.41070707070707074,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0586961551105734,0.17,0.41242424242424247,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0624457937354765,0.16666666666666666,0.41414141414141414,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0661954323603797,0.16333333333333333,0.41585858585858587,17.480514723687836,0.0013443338128462253,17.480514775380634
1.069945070985283,0.16,0.4175757575757576,17.480514723687836,0.0013443338128462253,17.480514775380634
1.073694709610186,0.15666666666666665,0.4192929292929293,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0774443482350893,0.15333333333333335,0.42101010101010106,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0811939868599925,0.15000000000000002,0.42272727272727273,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0849436254848956,0.14666666666666667,0.42444444444444446,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0886932641097988,0.14333333333333334,0.4261616161616162,17.480514723687836,0.0013443338128462253,17.480514775380634
1.092442902734702,0.13999999999999999,0.42787878787878786,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0961925413596052,0.1366666666666667,0.42959595959595964,17.480514723687836,0.0013443338128462253,17.480514775380634
1.0999421799845084,0.13333333333333336,0.4313131313131313,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1036918186094116,0.13,0.43303030303030304,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1074414572343148,0.12666666666666668,0.43474747474747477,17.480514723687836,0.0013443338128462253,17.480514775380634
1.111191095859218,0.12333333333333332,0.43646464646464644,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1149407344841211,0.12000000000000001,0.4381818181818182,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1186903731090243,0.11666666666666665,0.4398989898989899,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1224400117339275,0.11333333333333334,0.44161616161616163,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1261896503588307,0.11000000000000001,0.44333333333333336,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1299392889837339,0.10666666666666666,0.44505050505050503,17.480514723687836,0.0013443338128462253,17.480514775380634
1.133688927608637,0.10333333333333335,0.44676767676767676,17.480514723687836,0.0013443338128462253,17.480514775380634
1.1374385662335402,0.09999999999999999,0.4484848484848485,19.65895359520169,-0.0002139272671586884,19.658953596365663
1.1411882048584434,0.09666666666666666,0.4502020202020202,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1449378434833466,0.09333333333333335,0.45191919191919194,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1486874821082498,0.09,0.4536363636363636,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.152437120733153,0.08666666666666668,0.45535353535353534,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1561867593580561,0.08333333333333333,0.45707070707070707,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1599363979829593,0.08,0.4587878787878788,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1636860366078625,0.07666666666666669,0.46050505050505053,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1674356752327657,0.07333333333333333,0.4622222222222222,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1711853138576689,0.07000000000000002,0.46393939393939393,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.174934952482572,0.06666666666666667,0.46565656565656566,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1786845911074753,0.06333333333333334,0.4673737373737374,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1824342297323784,0.059999999999999984,0.4690909090909091,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1861838683572816,0.05666666666666667,0.4708080808080808,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1899335069821848,0.05333333333333335,0.4725252525252525,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.193683145607088,0.049999999999999996,0.47424242424242424,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.1974327842319912,0.046666666666666676,0.47595959595959597,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2011824228568944,0.04333333333333332,0.4776767676767677,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2049320614817975,0.04,0.4793939393939394,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2086817001067007,0.03666666666666669,0.4811111111111111,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.212431338731604,0.03333333333333333,0.48282828282828283,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.216180977356507,0.030000000000000013,0.48454545454545456,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2199306159814103,0.026666666666666658,0.4862626262626263,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2236802546063135,0.023333333333333338,0.48797979797979796,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2274298932312167,0.019999999999999983,0.4896969696969697,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2311795318561198,0.016666666666666666,0.4914141414141414,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.234929170481023,0.013333333333333346,0.49313131313131314,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2386788091059262,0.009999999999999992,0.49484848484848487,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2424284477308294,0.006666666666666673,0.49656565656565654,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2461780863557326,0.0033333333333333184,0.49828282828282827,19.535049524963142,-0.0009669909158405525,19.535049548896314
1.2499277249806358,0.0,0.5,18.492700927113663,0.011040516633921728,18.49270422281928
